id_inventario,id_club,anio,mes,dias_abierto_mes,slots_disponibles_mes,slots_reservados_mes,slots_libres_mes,pct_ocupacion,green_fee_promedio_ponderado_mxn,pct_discrepancia_inventario,casos_discrepancia_mes
INV000001,CLB001,2023,1,28,2240,1483,757,0.6624,2142.86,0.0184,27
INV000002,CLB002,2023,1,28,1120,719,401,0.6428,1314.29,0.0493,35
INV000003,CLB003,2023,1,28,1120,647,473,0.5782,585.71,0.027,17
INV000004,CLB004,2023,1,32,2560,1520,1040,0.594,1228.57,0.0661,100
INV000005,CLB005,2023,1,28,2240,1453,787,0.6491,3000.0,0.0285,41
INV000006,CLB006,2023,1,28,2240,1381,859,0.6169,3928.57,0.0565,78
INV000007,CLB007,2023,1,28,1120,670,450,0.5983,1314.29,0.0147,9
INV000008,CLB008,2023,1,28,2240,1184,1056,0.5289,2785.71,0.0703,83
INV000009,CLB009,2023,1,28,2240,1173,1067,0.5237,2085.71,0.0707,82
INV000010,CLB010,2023,1,28,2240,1121,1119,0.5008,1700.0,0.067,75
INV000011,CLB011,2023,1,32,2560,1996,564,0.78,6000.0,0.0415,82
INV000012,CLB012,2023,1,32,2560,2035,525,0.7951,3428.57,0.0372,75
INV000013,CLB013,2023,1,32,2560,1583,977,0.6185,4785.71,0.0539,85
INV000014,CLB014,2023,1,32,2560,1616,944,0.6313,8571.43,0.0117,18
INV000015,CLB015,2023,1,32,2560,1363,1197,0.5326,2785.71,0.0672,91
INV000016,CLB016,2023,1,28,2240,1150,1090,0.5137,6571.43,0.0312,35
INV000017,CLB017,2023,1,28,2240,1422,818,0.6351,4285.71,0.0245,34
INV000018,CLB018,2023,1,28,2240,1203,1037,0.5375,5571.43,0.0522,62
INV000019,CLB019,2023,1,32,2560,2045,515,0.799,8928.57,0.0754,154
INV000020,CLB001,2023,2,24,1920,748,1172,0.3896,2142.86,0.0683,51
INV000021,CLB002,2023,2,24,960,407,553,0.4245,1314.29,0.0384,15
INV000022,CLB003,2023,2,24,960,498,462,0.5188,585.71,0.0785,39
INV000023,CLB004,2023,2,28,2240,1147,1093,0.5121,1228.57,0.0662,75
INV000024,CLB005,2023,2,24,1920,817,1103,0.4257,3000.0,0.0494,40
INV000025,CLB006,2023,2,24,1920,996,924,0.5189,3928.57,0.0497,49
INV000026,CLB007,2023,2,24,960,435,525,0.4536,1314.29,0.0715,31
INV000027,CLB008,2023,2,24,1920,835,1085,0.4353,2785.71,0.0346,28
INV000028,CLB009,2023,2,24,1920,733,1187,0.3822,2085.71,0.0676,49
INV000029,CLB010,2023,2,24,1920,1002,918,0.522,1700.0,0.0103,10
INV000030,CLB011,2023,2,28,2240,1169,1071,0.5222,6000.0,0.0185,21
INV000031,CLB012,2023,2,28,2240,1491,749,0.6657,3428.57,0.028,41
INV000032,CLB013,2023,2,28,2240,1260,980,0.5629,4785.71,0.021,26
INV000033,CLB014,2023,2,28,2240,1445,795,0.6453,8571.43,0.0731,105
INV000034,CLB015,2023,2,28,2240,1133,1107,0.5062,2785.71,0.0203,22
INV000035,CLB016,2023,2,24,1920,1009,911,0.5257,6571.43,0.0634,63
INV000036,CLB017,2023,2,24,1920,790,1130,0.4119,4285.71,0.0794,62
INV000037,CLB018,2023,2,24,1920,807,1113,0.4206,5571.43,0.065,52
INV000038,CLB019,2023,2,28,2240,1328,912,0.5929,8928.57,0.0646,85
INV000039,CLB001,2023,3,28,2240,1127,1113,0.5033,2142.86,0.0189,21
INV000040,CLB002,2023,3,28,1120,740,380,0.6614,1314.29,0.0359,26
INV000041,CLB003,2023,3,28,1120,698,422,0.6238,585.71,0.0458,31
INV000042,CLB004,2023,3,32,2560,1651,909,0.6451,1228.57,0.0709,117
INV000043,CLB005,2023,3,28,2240,1177,1063,0.5255,3000.0,0.0364,42
INV000044,CLB006,2023,3,28,2240,1336,904,0.5966,3928.57,0.0693,92
INV000045,CLB007,2023,3,28,1120,660,460,0.59,1314.29,0.016,10
INV000046,CLB008,2023,3,28,2240,1134,1106,0.5065,2785.71,0.032,36
INV000047,CLB009,2023,3,28,2240,1155,1085,0.5159,2085.71,0.0331,38
INV000048,CLB010,2023,3,28,2240,1297,943,0.5792,1700.0,0.0165,21
INV000049,CLB011,2023,3,32,2560,2009,551,0.785,6000.0,0.0519,104
INV000050,CLB012,2023,3,32,2560,1848,712,0.722,3428.57,0.0787,145
INV000051,CLB013,2023,3,32,2560,1834,726,0.7168,4785.71,0.045,82
INV000052,CLB014,2023,3,32,2560,1539,1021,0.6013,8571.43,0.0702,108
INV000053,CLB015,2023,3,32,2560,1706,854,0.6667,2785.71,0.0194,33
INV000054,CLB016,2023,3,28,2240,1304,936,0.5823,6571.43,0.0105,13
INV000055,CLB017,2023,3,28,2240,1313,927,0.5863,4285.71,0.0251,32
INV000056,CLB018,2023,3,28,2240,1279,961,0.5713,5571.43,0.0338,43
INV000057,CLB019,2023,3,32,2560,1873,687,0.732,8928.57,0.0487,91
INV000058,CLB001,2023,4,28,2240,1311,929,0.5857,2142.86,0.0418,54
INV000059,CLB002,2023,4,28,1120,660,460,0.5899,1314.29,0.0526,34
INV000060,CLB003,2023,4,28,1120,762,358,0.6804,585.71,0.0739,56
INV000061,CLB004,2023,4,32,2560,1697,863,0.6631,1228.57,0.0467,79
INV000062,CLB005,2023,4,28,2240,1488,752,0.6647,3000.0,0.0677,100
INV000063,CLB006,2023,4,28,2240,1512,728,0.6751,3928.57,0.0567,85
INV000064,CLB007,2023,4,28,1120,642,478,0.5734,1314.29,0.0523,33
INV000065,CLB008,2023,4,28,2240,1357,883,0.6058,2785.71,0.0174,23
INV000066,CLB009,2023,4,28,2240,1532,708,0.6843,2085.71,0.0657,100
INV000067,CLB010,2023,4,28,2240,1291,949,0.5764,1700.0,0.0128,16
INV000068,CLB011,2023,4,32,2560,1934,626,0.7556,6000.0,0.0228,44
INV000069,CLB012,2023,4,32,2560,1761,799,0.6881,3428.57,0.0697,122
INV000070,CLB013,2023,4,32,2560,1594,966,0.6229,4785.71,0.0628,100
INV000071,CLB014,2023,4,32,2560,1827,733,0.7138,8571.43,0.0253,46
INV000072,CLB015,2023,4,32,2560,1476,1084,0.5767,2785.71,0.0228,33
INV000073,CLB016,2023,4,28,2240,1426,814,0.6367,6571.43,0.0719,102
INV000074,CLB017,2023,4,28,2240,1549,691,0.6916,4285.71,0.0204,31
INV000075,CLB018,2023,4,28,2240,1234,1006,0.5513,5571.43,0.0652,80
INV000076,CLB019,2023,4,32,2560,1854,706,0.7243,8928.57,0.0676,125
INV000077,CLB001,2023,5,28,2240,1580,660,0.7054,2142.86,0.0207,32
INV000078,CLB002,2023,5,28,1120,931,189,0.8317,1314.29,0.0674,62
INV000079,CLB003,2023,5,28,1120,912,208,0.8148,585.71,0.023,20
INV000080,CLB004,2023,5,32,2560,1858,702,0.7258,1228.57,0.0374,69
INV000081,CLB005,2023,5,28,2240,1572,668,0.7018,3000.0,0.0676,106
INV000082,CLB006,2023,5,28,2240,1686,554,0.753,3928.57,0.074,124
INV000083,CLB007,2023,5,28,1120,839,281,0.7492,1314.29,0.0567,47
INV000084,CLB008,2023,5,28,2240,1791,449,0.7996,2785.71,0.0168,30
INV000085,CLB009,2023,5,28,2240,1518,722,0.678,2085.71,0.0417,63
INV000086,CLB010,2023,5,28,2240,1603,637,0.7159,1700.0,0.062,99
INV000087,CLB011,2023,5,32,2560,2004,556,0.7831,6000.0,0.0414,82
INV000088,CLB012,2023,5,32,2560,2276,284,0.8894,3428.57,0.0116,26
INV000089,CLB013,2023,5,32,2560,2292,268,0.8955,4785.71,0.0343,78
INV000090,CLB014,2023,5,32,2560,2033,527,0.7944,8571.43,0.0756,153
INV000091,CLB015,2023,5,32,2560,1996,564,0.7799,2785.71,0.0105,20
INV000092,CLB016,2023,5,28,2240,1527,713,0.6817,6571.43,0.0717,109
INV000093,CLB017,2023,5,28,2240,1530,710,0.6833,4285.71,0.0632,96
INV000094,CLB018,2023,5,28,2240,1559,681,0.6961,5571.43,0.0133,20
INV000095,CLB019,2023,5,32,2560,2373,187,0.9271,8928.57,0.0427,101
INV000096,CLB001,2023,6,28,2240,1483,757,0.6622,2142.86,0.0526,78
INV000097,CLB002,2023,6,28,1120,731,389,0.6535,1314.29,0.0401,29
INV000098,CLB003,2023,6,28,1120,856,264,0.7645,585.71,0.0567,48
INV000099,CLB004,2023,6,32,2560,1770,790,0.6915,1228.57,0.059,104
INV000100,CLB005,2023,6,28,2240,1495,745,0.6677,3000.0,0.0508,75
INV000101,CLB006,2023,6,28,2240,1878,362,0.8388,3928.57,0.0549,103
INV000102,CLB007,2023,6,28,1120,757,363,0.6759,1314.29,0.0374,28
INV000103,CLB008,2023,6,28,2240,1452,788,0.6483,2785.71,0.0582,84
INV000104,CLB009,2023,6,28,2240,1705,535,0.7613,2085.71,0.063,107
INV000105,CLB010,2023,6,28,2240,1789,451,0.7987,1700.0,0.0321,57
INV000106,CLB011,2023,6,32,2560,2125,435,0.8304,6000.0,0.077,163
INV000107,CLB012,2023,6,32,2560,2023,537,0.7904,3428.57,0.0771,155
INV000108,CLB013,2023,6,32,2560,1939,621,0.7577,4785.71,0.0478,92
INV000109,CLB014,2023,6,32,2560,2019,541,0.7888,8571.43,0.0211,42
INV000110,CLB015,2023,6,32,2560,2011,549,0.7857,2785.71,0.0411,82
INV000111,CLB016,2023,6,28,2240,1641,599,0.7328,6571.43,0.03,49
INV000112,CLB017,2023,6,28,2240,1797,443,0.8023,4285.71,0.064,115
INV000113,CLB018,2023,6,28,2240,1880,360,0.8394,5571.43,0.0256,48
INV000114,CLB019,2023,6,32,2560,2332,228,0.9112,8928.57,0.0793,184
INV000115,CLB001,2023,7,28,2240,1607,633,0.7178,2142.86,0.0668,107
INV000116,CLB002,2023,7,28,1120,735,385,0.6564,1314.29,0.0553,40
INV000117,CLB003,2023,7,28,1120,821,299,0.733,585.71,0.0168,13
INV000118,CLB004,2023,7,32,2560,2109,451,0.8241,1228.57,0.0666,140
INV000119,CLB005,2023,7,28,2240,1707,533,0.7623,3000.0,0.0777,132
INV000120,CLB006,2023,7,28,2240,1476,764,0.6592,3928.57,0.0795,117
INV000121,CLB007,2023,7,28,1120,925,195,0.8265,1314.29,0.0136,12
INV000122,CLB008,2023,7,28,2240,1617,623,0.7219,2785.71,0.0714,115
INV000123,CLB009,2023,7,28,2240,1877,363,0.8381,2085.71,0.0793,148
INV000124,CLB010,2023,7,28,2240,1535,705,0.6856,1700.0,0.0208,31
INV000125,CLB011,2023,7,32,2560,2027,533,0.7919,6000.0,0.0762,154
INV000126,CLB012,2023,7,32,2560,1921,639,0.7504,3428.57,0.0394,75
INV000127,CLB013,2023,7,32,2560,2029,531,0.7926,4785.71,0.0149,30
INV000128,CLB014,2023,7,32,2560,2093,467,0.8179,8571.43,0.0562,117
INV000129,CLB015,2023,7,32,2560,1813,747,0.7084,2785.71,0.0207,37
INV000130,CLB016,2023,7,28,2240,1730,510,0.7725,6571.43,0.048,83
INV000131,CLB017,2023,7,28,2240,1573,667,0.7022,4285.71,0.0608,95
INV000132,CLB018,2023,7,28,2240,1871,369,0.8356,5571.43,0.0685,128
INV000133,CLB019,2023,7,32,2560,2358,202,0.9212,8928.57,0.0316,74
INV000134,CLB001,2023,8,28,2240,1731,509,0.7728,2142.86,0.0543,93
INV000135,CLB002,2023,8,28,1120,831,289,0.7426,1314.29,0.0734,60
INV000136,CLB003,2023,8,28,1120,896,224,0.8004,585.71,0.0292,26
INV000137,CLB004,2023,8,32,2560,1734,826,0.6775,1228.57,0.0278,48
INV000138,CLB005,2023,8,28,2240,1552,688,0.6929,3000.0,0.0105,16
INV000139,CLB006,2023,8,28,2240,1532,708,0.6842,3928.57,0.071,108
INV000140,CLB007,2023,8,28,1120,924,196,0.8257,1314.29,0.0183,16
INV000141,CLB008,2023,8,28,2240,1700,540,0.7591,2785.71,0.0198,33
INV000142,CLB009,2023,8,28,2240,1540,700,0.6877,2085.71,0.0465,71
INV000143,CLB010,2023,8,28,2240,1623,617,0.7248,1700.0,0.0275,44
INV000144,CLB011,2023,8,32,2560,2115,445,0.8265,6000.0,0.0254,53
