id_noshow,id_reserva,id_club,causa_principal,fricciones_detectadas,lluvia_como_factor,friccion_social_como_factor,num_jugadores_noshow,ingreso_perdido_club_mxn,comision_perdida_gogolf_mxn,perdida_total_estimada_mxn
NSW0000001,RES0000035,CLB002,friccion_social,discrepancia_inventario,NO,SI,1,0.0,0.0,855.02
NSW0000002,RES0000046,CLB005,otro,,NO,NO,1,0.0,0.0,2783.33
NSW0000003,RES0000058,CLB006,friccion_social,anticipacion_insuficiente,NO,SI,3,0.0,0.0,15087.03
NSW0000004,RES0000072,CLB004,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,2960.31
NSW0000005,RES0000073,CLB002,friccion_social,llegada_tarde,SI,SI,2,0.0,0.0,1285.56
NSW0000006,RES0000084,CLB003,lluvia,,SI,NO,1,0.0,0.0,433.62
NSW0000007,RES0000102,CLB004,otro,,NO,NO,4,0.0,0.0,4108.92
NSW0000008,RES0000112,CLB002,friccion_social,handicap_horario_restringido,NO,SI,2,0.0,0.0,1728.7
NSW0000009,RES0000123,CLB005,otro,,NO,NO,2,0.0,0.0,5485.78
NSW0000010,RES0000125,CLB002,friccion_social,anticipacion_insuficiente,NO,SI,3,0.0,0.0,2004.75
NSW0000011,RES0000138,CLB001,lluvia,,SI,NO,3,0.0,0.0,3379.41
NSW0000012,RES0000139,CLB004,friccion_social,discrepancia_inventario,NO,SI,2,0.0,0.0,1121.9
NSW0000013,RES0000157,CLB006,otro,,NO,NO,1,0.0,0.0,3424.58
NSW0000014,RES0000189,CLB001,otro,,NO,NO,2,0.0,0.0,3881.02
NSW0000015,RES0000201,CLB004,friccion_social,anticipacion_insuficiente,SI,SI,3,0.0,0.0,5516.07
NSW0000016,RES0000202,CLB006,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,9779.34
NSW0000017,RES0000208,CLB006,otro,,NO,NO,2,0.0,0.0,3933.5
NSW0000018,RES0000211,CLB003,lluvia,,SI,NO,3,0.0,0.0,811.56
NSW0000019,RES0000215,CLB004,lluvia,,SI,NO,4,0.0,0.0,3899.04
NSW0000020,RES0000246,CLB008,friccion_social,anticipacion_insuficiente,NO,SI,4,0.0,0.0,2013.96
NSW0000021,RES0000248,CLB001,otro,,NO,NO,4,0.0,0.0,4441.48
NSW0000022,RES0000267,CLB001,friccion_social,anticipacion_insuficiente,SI,SI,3,0.0,0.0,7441.02
NSW0000023,RES0000277,CLB001,lluvia,,SI,NO,3,0.0,0.0,5926.53
NSW0000024,RES0000282,CLB004,friccion_social,anticipacion_insuficiente,NO,SI,2,0.0,0.0,1077.94
NSW0000025,RES0000304,CLB002,lluvia,,SI,NO,3,0.0,0.0,2673.75
NSW0000026,RES0000330,CLB002,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,SI,SI,3,0.0,0.0,1082.19
NSW0000027,RES0000331,CLB005,friccion_social,handicap_horario_restringido,SI,SI,4,0.0,0.0,11336.08
NSW0000028,RES0000357,CLB008,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,NO,SI,4,0.0,0.0,2986.32
NSW0000029,RES0000377,CLB006,friccion_social,handicap_horario_restringido,SI,SI,3,0.0,0.0,5926.44
NSW0000030,RES0000393,CLB004,lluvia,,SI,NO,3,0.0,0.0,1111.62
NSW0000031,RES0000413,CLB003,friccion_social,llegada_tarde,SI,SI,4,0.0,0.0,1102.28
NSW0000032,RES0000416,CLB005,friccion_social,handicap_horario_restringido,NO,SI,1,0.0,0.0,2808.35
NSW0000033,RES0000425,CLB001,friccion_social,llegada_tarde,SI,SI,1,0.0,0.0,2035.67
NSW0000034,RES0000437,CLB008,friccion_social,llegada_tarde|handicap_horario_restringido,SI,SI,2,0.0,0.0,3782.04
NSW0000035,RES0000450,CLB007,friccion_social,llegada_tarde,NO,SI,1,0.0,0.0,671.4
NSW0000036,RES0000451,CLB005,lluvia,,SI,NO,2,0.0,0.0,1727.24
NSW0000037,RES0000454,CLB006,lluvia,,SI,NO,4,0.0,0.0,7817.16
NSW0000038,RES0000496,CLB006,lluvia,,SI,NO,2,0.0,0.0,9881.42
NSW0000039,RES0000515,CLB009,friccion_social,discrepancia_inventario,SI,SI,2,0.0,0.0,3612.02
NSW0000040,RES0000521,CLB002,otro,,NO,NO,2,0.0,0.0,1284.28
NSW0000041,RES0000553,CLB008,friccion_social,handicap_horario_restringido,SI,SI,4,0.0,0.0,14068.08
NSW0000042,RES0000556,CLB001,lluvia,,SI,NO,3,0.0,0.0,6081.72
NSW0000043,RES0000564,CLB005,lluvia,,SI,NO,3,0.0,0.0,8618.61
NSW0000044,RES0000565,CLB006,friccion_social,llegada_tarde,SI,SI,2,0.0,0.0,7170.4
NSW0000045,RES0000577,CLB003,lluvia,,SI,NO,1,0.0,0.0,274.32
NSW0000046,RES0000581,CLB005,lluvia,,SI,NO,3,0.0,0.0,8416.8
NSW0000047,RES0000588,CLB005,lluvia,,SI,NO,2,0.0,0.0,3043.3
NSW0000048,RES0000596,CLB009,lluvia,,SI,NO,3,0.0,0.0,4691.55
NSW0000049,RES0000616,CLB008,otro,,NO,NO,1,0.0,0.0,3480.24
NSW0000050,RES0000626,CLB004,otro,,NO,NO,2,0.0,0.0,399.9
NSW0000051,RES0000639,CLB007,lluvia,,SI,NO,1,0.0,0.0,653.34
NSW0000052,RES0000686,CLB001,friccion_social,llegada_tarde,SI,SI,3,0.0,0.0,6146.07
NSW0000053,RES0000710,CLB004,friccion_social,llegada_tarde,SI,SI,2,0.0,0.0,1105.38
NSW0000054,RES0000755,CLB006,otro,,NO,NO,3,0.0,0.0,10594.41
NSW0000055,RES0000761,CLB001,lluvia,,SI,NO,4,0.0,0.0,7784.8
NSW0000056,RES0000762,CLB006,lluvia,,SI,NO,3,0.0,0.0,10196.67
NSW0000057,RES0000769,CLB002,lluvia,,SI,NO,4,0.0,0.0,2665.68
NSW0000058,RES0000771,CLB001,otro,,NO,NO,4,0.0,0.0,4415.76
NSW0000059,RES0000778,CLB006,friccion_social,anticipacion_insuficiente,SI,SI,3,0.0,0.0,10332.51
NSW0000060,RES0000781,CLB008,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,SI,SI,2,0.0,0.0,2799.7
NSW0000061,RES0000797,CLB006,friccion_social,anticipacion_insuficiente,NO,SI,3,0.0,0.0,15001.5
NSW0000062,RES0000799,CLB004,lluvia,,SI,NO,3,0.0,0.0,1638.72
NSW0000063,RES0000801,CLB001,friccion_social,handicap_horario_restringido,NO,SI,3,0.0,0.0,7470.36
NSW0000064,RES0000814,CLB007,otro,,NO,NO,3,0.0,0.0,2630.76
NSW0000065,RES0000831,CLB007,lluvia,,SI,NO,1,0.0,0.0,667.3
NSW0000066,RES0000843,CLB001,friccion_social,llegada_tarde,SI,SI,4,0.0,0.0,7913.68
NSW0000067,RES0000846,CLB001,lluvia,,SI,NO,1,0.0,0.0,1962.37
NSW0000068,RES0000847,CLB002,lluvia,,SI,NO,1,0.0,0.0,665.6
NSW0000069,RES0000865,CLB009,lluvia,,SI,NO,3,0.0,0.0,8513.28
NSW0000070,RES0000892,CLB006,otro,,NO,NO,4,0.0,0.0,11174.08
NSW0000071,RES0000895,CLB001,friccion_social,handicap_horario_restringido,SI,SI,4,0.0,0.0,8125.16
NSW0000072,RES0000904,CLB004,lluvia,,SI,NO,2,0.0,0.0,2054.5
NSW0000073,RES0000917,CLB009,friccion_social,llegada_tarde,SI,SI,1,0.0,0.0,966.59
NSW0000074,RES0000926,CLB005,lluvia,,SI,NO,1,0.0,0.0,2836.71
NSW0000075,RES0000952,CLB008,friccion_social,llegada_tarde|handicap_horario_restringido,SI,SI,3,0.0,0.0,10383.75
NSW0000076,RES0000953,CLB002,lluvia,,SI,NO,2,0.0,0.0,630.7
NSW0000077,RES0000960,CLB006,lluvia,,SI,NO,3,0.0,0.0,15335.34
NSW0000078,RES0000967,CLB006,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,SI,SI,2,0.0,0.0,5604.4
NSW0000079,RES0000972,CLB006,friccion_social,anticipacion_insuficiente,NO,SI,3,0.0,0.0,15039.51
NSW0000080,RES0000986,CLB001,lluvia,,SI,NO,4,0.0,0.0,8055.36
NSW0000081,RES0000993,CLB005,lluvia,,SI,NO,4,0.0,0.0,11481.64
NSW0000082,RES0001004,CLB003,lluvia,,SI,NO,1,0.0,0.0,268.49
